item_id,order_id,product_id,quantity,unit_price,discount_percent
2691,228,104,4,13926.3,27
2692,475,156,5,2479.88,22
2693,894,322,3,3647.07,28
2694,824,92,1,10105.78,28
2695,474,379,4,13744.8,8
2696,497,385,5,1415.27,31
2697,924,459,1,3037.67,4
2698,232,216,5,5464.28,31
2699,32,179,3,10266.66,1
2700,90,254,2,10427.21,45
2701,846,244,2,10582.36,24
2702,841,419,3,299.6,34
2703,98,395,1,9882.35,12
2704,75,177,5,6928.51,0
2705,42,43,4,2024.62,41
2706,937,49,3,2235.82,43
2707,900,474,3,2874.51,5
2708,729,498,4,14955.92,49
2709,820,410,5,9275.58,8
2710,232,451,4,1833.94,17
2711,960,57,5,7760.1,43
2712,860,133,2,10686.96,3
2713,876,388,1,13163.82,24
2714,457,364,4,9096.34,12
2715,700,137,5,2800.64,6
2716,935,451,2,7542.66,28
2717,372,326,4,14922.07,1
2718,588,344,2,6353.14,26
2719,995,118,1,12939.31,23
2720,356,146,5,14281.26,38
2721,585,180,4,2030.57,7
2722,159,268,2,762.3,20
2723,71,259,3,5666.81,44
2724,208,116,4,13099.72,29
2725,320,71,1,13938.75,11
2726,461,148,3,10357.08,11
2727,361,370,3,627.26,32
2728,50,427,1,10086.59,4
2729,840,65,2,1284.31,25
2730,868,269,4,9642.33,29
2731,516,59,2,7834.82,37
2732,41,238,2,5566.62,3
2733,181,311,4,4456.59,1
2734,114,221,2,7358.34,49
2735,335,193,1,4592.26,33
2736,586,247,3,3831.01,38
2737,758,412,2,6573.64,23
2738,612,286,4,8991.66,19
2739,249,94,1,5319.88,33
2740,483,259,4,3670.82,30
2741,394,170,2,10066.74,17
2742,168,438,2,3617.32,27
2743,472,429,4,6059.2,19
2744,419,357,1,2922.53,27
2745,887,257,5,7050.87,22
2746,912,300,5,12264.23,2
2747,437,388,1,11063.58,26
2748,381,366,5,14432.5,30
2749,539,475,4,2358.44,31
2750,862,488,3,13889.86,45
2751,907,471,5,8197.12,25
2752,168,117,3,12061.33,2
2753,591,28,4,5218.98,7
2754,973,36,3,14531.13,22
2755,505,492,1,14826.52,10
2756,710,38,3,13050.32,31
2757,587,410,4,4039.98,46
2758,868,258,2,11457.86,10
2759,513,493,4,14817.38,7
2760,200,406,3,2497.24,46
2761,511,458,4,947.05,37
2762,76,416,1,10732.88,13
2763,980,308,5,10050.32,45
2764,630,315,1,13480.89,45
2765,509,229,5,2605.24,39
2766,777,47,4,11083.67,15
2767,230,265,1,831.37,49
2768,943,299,4,1458.59,23
2769,631,55,2,11376.8,24
2770,964,415,1,4676.29,14
2771,314,28,4,4219.97,6
2772,971,240,2,7203.08,39
2773,403,429,4,11356.45,47
2774,242,54,4,4236.19,36
2775,994,497,1,5884.12,35
2776,248,448,2,599.57,26
2777,475,105,5,9537.97,50
2778,960,248,2,2938.6,50
2779,396,481,3,11991.82,40
2780,908,313,2,7080.31,26
2781,574,337,2,10676.1,4
2782,851,429,5,6662.41,17
2783,313,404,3,13838.51,1
2784,988,122,4,248.12,32
2785,736,79,3,12565.18,13
2786,988,9,3,12229.89,11
2787,795,432,3,9504.5,26
2788,212,201,5,11625.64,24
2789,324,26,2,10280.32,25
2790,154,198,1,13553.99,48
2791,858,52,1,6845.59,5
2792,709,392,2,6971.25,41
2793,415,202,3,5874.61,41
2794,533,439,1,3381.43,14
2795,416,109,5,11316.8,49
2796,867,123,5,14722.46,24
2797,321,110,2,13556.83,50
2798,909,188,5,6657.44,39
2799,131,18,5,2702.56,31
2800,686,59,2,2051.46,33
2801,642,395,1,1931.45,1
2802,514,195,1,1865.02,5
2803,499,386,3,9965.55,8
2804,917,271,5,3532.74,12
2805,875,348,1,4566.21,31
2806,779,284,1,14144.2,20
2807,452,266,4,7466.93,24
2808,268,407,2,14367.48,28
2809,167,234,1,10099.84,21
2810,939,80,3,9098.52,13
2811,583,358,1,8975.81,7
2812,721,500,5,3271.23,45
2813,26,279,3,12684.75,40
2814,559,176,2,1834.33,3
2815,309,457,4,11239.5,19
2816,797,171,2,13894.44,30
2817,812,88,2,7306.52,21
2818,419,368,3,3317.69,19
2819,394,395,2,4651.0,16
2820,135,229,2,14680.14,43
2821,240,104,5,8539.03,39
2822,324,196,2,11427.78,38
2823,116,136,3,13659.47,6
2824,385,312,4,6329.57,24
2825,512,291,1,4107.55,24
2826,107,493,1,5802.26,20
2827,954,150,1,418.15,13
2828,773,37,2,7454.91,7
2829,342,117,1,3767.57,1
2830,272,462,3,3839.56,12
2831,69,205,3,12819.94,11
2832,460,161,3,13172.16,16
2833,717,167,3,9034.85,5
2834,65,157,5,6931.89,3
2835,838,370,1,10917.61,22
2836,343,351,2,12629.01,26
2837,293,190,2,13600.4,3
2838,368,257,2,11933.54,30
2839,969,138,3,2617.09,34
2840,371,271,1,4689.56,29
2841,666,47,5,4493.59,10
2842,193,249,4,13662.98,45
2843,178,402,2,14287.59,38
2844,193,190,5,1145.28,15
2845,968,6,3,5285.74,15
2846,646,372,2,12505.55,19
2847,526,478,1,6059.49,37
2848,49,50,4,7558.17,45
2849,226,500,2,5399.62,14
2850,524,324,4,6719.35,30
2851,161,157,4,3264.31,10
2852,583,171,3,5860.74,0
2853,698,371,5,3800.41,21
2854,526,399,5,5331.99,35
2855,830,212,3,14545.57,42
2856,872,18,5,4337.54,41
2857,916,500,2,5128.19,13
2858,932,106,5,11300.19,9
2859,288,147,2,2889.73,33
2860,191,96,5,9604.81,3
2861,855,423,1,3350.98,11
2862,212,410,3,6824.86,4
2863,112,156,5,3512.5,28
2864,169,171,2,11643.41,22
2865,639,217,3,4272.24,40
2866,732,283,4,7110.55,13
2867,906,18,3,7348.11,17
2868,367,64,5,3445.45,15
2869,780,401,5,13333.22,11
2870,653,290,3,5376.16,40
2871,728,360,2,4627.63,7
2872,574,446,1,8093.15,8
2873,553,129,5,971.23,15
2874,69,480,3,345.73,27
2875,433,43,1,10727.2,15
2876,846,364,5,8908.08,46
2877,820,281,1,8731.63,7
2878,389,21,4,6979.48,1
2879,865,458,1,264.33,20
2880,432,257,5,2281.22,39
2881,587,96,1,14858.0,47
2882,51,91,3,8748.98,7
2883,878,428,3,10622.99,49
2884,852,450,3,10804.75,8
2885,712,269,4,5676.38,3
2886,348,149,3,11034.74,48
2887,104,473,3,10275.34,33
2888,303,93,3,12397.37,50
2889,914,153,5,1190.37,33
2890,80,352,4,1015.83,45
2891,271,463,1,4899.35,8
2892,735,367,1,3533.62,10
2893,304,226,1,2723.57,34
2894,101,48,3,13728.42,3
2895,84,464,1,10710.21,3
2896,645,103,3,7414.37,18
2897,699,127,3,11121.01,23
2898,448,379,5,12018.16,32
2899,927,391,3,13346.04,6
2900,218,240,5,5751.79,34
2901,973,431,5,7141.68,31
2902,651,256,1,14202.68,3
2903,350,246,1,6040.76,31
2904,984,482,3,11727.24,28
2905,215,430,4,4933.51,35
2906,724,339,3,8706.08,5
2907,128,406,3,8665.38,7
2908,662,206,4,14742.03,31
2909,728,68,1,4252.88,42
2910,493,438,4,10661.49,27
2911,137,8,4,10074.21,46
2912,917,484,3,11098.19,47
2913,619,289,3,14519.19,38
2914,591,4,4,9751.81,26
2915,69,353,4,4705.25,25
2916,468,354,3,10905.38,4
2917,770,393,1,7142.73,25
2918,232,138,1,12584.8,18
2919,64,47,3,7099.61,11
2920,832,456,2,773.23,39
2921,957,161,3,11091.43,29
2922,761,294,3,7653.55,47
2923,359,385,5,5054.55,6
2924,227,244,2,8866.15,15
2925,292,482,3,9259.37,7
2926,983,306,1,8137.57,15
2927,591,485,4,12800.84,24
2928,130,430,5,7231.39,44
2929,400,212,1,12559.28,46
2930,179,268,3,9279.64,3
2931,658,7,2,664.26,7
2932,927,80,3,2831.63,19
2933,516,127,3,5517.32,34
2934,787,495,1,840.22,21
2935,904,281,3,8078.76,47
2936,35,40,4,11226.5,3
2937,648,331,3,12847.7,33
2938,552,261,3,6685.71,50
2939,280,85,5,4004.1,28
2940,862,439,2,11101.34,38
2941,836,121,2,11652.77,20
2942,79,34,1,12659.89,46
2943,2,268,5,359.26,8
2944,559,316,5,2760.7,12
2945,538,310,2,9055.47,19
2946,433,410,4,722.73,2
2947,822,434,2,6988.39,17
2948,769,120,2,2991.99,2
2949,213,472,2,1011.92,26
2950,527,203,3,1522.01,12
2951,725,232,3,2223.51,9
2952,983,124,2,12418.31,24
2953,703,183,1,7466.14,7
2954,40,134,4,4457.65,41
2955,30,243,4,13602.09,26
2956,782,209,1,13847.04,29
2957,850,273,4,13566.53,16
2958,419,265,1,6171.43,36
2959,987,238,3,8959.77,33
2960,782,192,1,6898.92,8
2961,230,129,1,13407.82,39
2962,660,112,2,7331.87,26
2963,549,216,3,12284.59,38
2964,680,260,2,4251.13,45
2965,639,172,5,10378.2,37
2966,731,139,2,2215.01,44
2967,183,428,3,4229.92,31
2968,275,302,3,5686.63,38
2969,42,428,3,12137.82,40
2970,56,235,3,10292.92,41
2971,676,500,3,4431.98,19
2972,633,79,3,12819.54,46
2973,980,137,2,3147.67,39
2974,225,90,2,2052.77,0
2975,255,343,1,5886.01,21
2976,206,106,2,4345.92,9
2977,824,110,2,3779.64,34
2978,289,22,4,13410.17,1
2979,531,173,2,4766.23,3
2980,802,20,4,14004.34,46
2981,777,209,4,7065.22,8
2982,477,463,2,1193.76,41
2983,521,241,1,12264.49,45
2984,585,154,1,6764.31,12
2985,114,198,5,2914.36,35
2986,706,179,1,8218.39,3
2987,700,27,4,8596.15,30
2988,725,142,5,11384.25,25
2989,427,16,5,4032.31,33
2990,190,280,5,747.73,22
2991,907,496,3,14205.79,49
2992,681,323,4,5888.21,45
2993,832,72,4,11932.11,27
2994,617,191,3,5448.87,28
2995,537,280,1,12458.73,9
2996,707,385,2,1020.35,32
2997,265,13,1,6612.75,4
2998,939,272,4,5098.94,31
2999,698,207,4,9669.68,14
3000,785,405,4,5935.49,20
